viscosity,temperature,pressure,state,refno,rho,s_total,s_res,s_res*,s_res**,E_res,H_res,G_res,A_res,V,s_res_vle_gas,s_res_vle_liq,s_vap,dE_vap,dH_vap,rho_vap_liq,V_vap_liq,rho_vap_gas,V_vap_gas,dV_vap,dpressure,eta_CE,eta_CE_ig,eta_CE_m,omega22,M,m,sigma,epsilon,R,success
0.000448,393.2,5000000.0,Liquid,232836,4006.3724476629955,-0.542484241243638,-70.65751312887112,-8.498145505471664 m^-2 kg^-1 s^2 mol K,-1.546534552657647 m^-2 kg^-1 s^2 mol K,-50295.99960453305,-52317.234528424764,-24534.700366152636,-22513.465442260924,0.00024960235551323287,-0.0374712133911017,-69.39137697430539,-69.35390576091429,-49735.84457541707,-52986.287962377115,3961.3097815195583,0.00025244175667988276,1.5192186088867858,0.6582331167814975,-0.6579806750248176,-6.424670573323965e-08,3.6789851007437286e-05,4.7008283346952666e-05,6.695199056487633e-06,1.2777513922915769,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0004118,403.2,5000000.0,Liquid,232836,3964.139017763302,12.559495794375163,-68.55037822855188,-8.24471542861755 m^-2 kg^-1 s^2 mol K,-1.5004140937545587 m^-2 kg^-1 s^2 mol K,-49435.21239232199,-51526.295784595146,-23886.783282843026,-21795.69989056987,0.00025226158707325886,-0.05271984620265333,-67.24679928034357,-67.19407943414092,-48830.32445366927,-52155.75328907589,3916.6184908609453,0.00025532228945285436,2.2184264188459046,0.450769965370423,-0.45051464308097017,1.339221853413619e-07,3.7630646987096734e-05,4.7602295832428225e-05,6.848211267615548e-06,1.2649874409215098,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0003799,413.2,5000000.0,Liquid,232836,3921.5261943036976,25.51218587262434,-66.51841818081488,-8.00032680832349 m^-2 kg^-1 s^2 mol K,-1.4559390438371689 m^-2 kg^-1 s^2 mol K,-48582.849204453065,-50743.37136204775,-23257.960969735042,-21097.438812140364,0.00025500275924525835,-0.07255024803531823,-65.17345313036869,-65.10090288233337,-47925.92070715479,-51323.67783585958,3871.335375329799,0.00025830880124014314,3.1649386253185563,0.3159618932260806,-0.3157035844248404,-9.82035999186337e-08,3.846402580600469e-05,4.818898664434269e-05,6.999873667143107e-06,1.252832630868811,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0003516,423.2,5000000.0,Liquid,232836,3878.4587248246726,38.32608311782795,-64.55495242352623,-7.764176157648635 m^-2 kg^-1 s^2 mol K,-1.4129631803777707 m^-2 kg^-1 s^2 mol K,-47737.540689100446,-49967.049369967644,-22647.393504331336,-20417.88482346414,0.000257834379827055,-0.09785400143526418,-63.164407121387015,-63.06655311995175,-47019.97063456283,-50486.82009000139,3825.3620741514756,0.00026141316315052754,4.420913872791304,0.22619757560864082,-0.22593616244549028,1.059743226505816e-08,3.929016072305724e-05,4.8768620024553324e-05,7.150217785581194e-06,1.241242568802568,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0003259,433.2,5000000.0,Liquid,232836,3834.8612660548724,51.01088826259732,-62.653855505661134,-7.5355267541725315 m^-2 kg^-1 s^2 mol K,-1.3713524309863097 m^-2 kg^-1 s^2 mol K,-46897.947707028485,-49195.94478147311,-22054.2945764207,-19756.297501976085,0.00026076562634787405,-0.12959815325345106,-61.21324621020836,-61.08364805695491,-46109.689567030706,-49641.756911646604,3778.5969390557734,0.00026464849681741607,6.058080623316874,0.1650687836921668,-0.16480413519534937,-2.070373739115894e-08,4.010918109136918e-05,4.934144469297477e-05,7.299267163249447e-06,1.230178312057142,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0003041,443.4,5000000.0,Liquid,232836,3789.7668753699168,63.825720211775824,-60.7731501712821,-7.309329894465347 m^-2 kg^-1 s^2 mol K,-1.330188007640701 m^-2 kg^-1 s^2 mol K,-46046.08764604731,-48413.37800386491,-21466.56321791843,-19099.27286010083,0.0002638684734143154,-0.16969204044332772,-59.27651001127089,-59.10681797082756,-45173.712576052276,-48767.58926631498,3729.970561864867,0.0002680986306497904,8.205885782214247,0.12186374835577635,-0.12159564972512656,-4.874164005741477e-08,4.093735110987957e-05,4.9918954586272406e-05,7.449981639516861e-06,1.2193987454704969,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0002827,453.1,5000000.0,Liquid,232836,3746.222708320976,75.90455501189005,-59.03436471897403,-7.100202073202224 m^-2 kg^-1 s^2 mol K,-1.2921298923381106 m^-2 kg^-1 s^2 mol K,-45238.97720379346,-47671.582491528556,-20923.11183736143,-18490.506549626334,0.00026693554491003316,-0.21612210802931783,-57.479417771715006,-57.26329566368569,-44273.64478819183,-47921.16432664254,3682.752359296657,0.000271536042187475,10.786070643630223,0.0927121685959433,-0.09244063255375583,1.0419171303510666e-08,4.171821833819713e-05,5.0462024298656836e-05,7.592087720055675e-06,1.2095920273866032,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0002619,463.2,5000000.0,Liquid,232836,3700.1187749884252,88.37758542645675,-57.27058766365483,-6.8880684529886596 m^-2 kg^-1 s^2 mol K,-1.25352476687522 m^-2 kg^-1 s^2 mol K,-44400.39783758127,-46900.34894976635,-20372.612743961417,-17872.661631776347,0.00027026159450871363,-0.2742636868582659,-55.649280937563134,-55.375017250704865,-43322.8843777755,-47020.1351851791,3632.456451552202,0.0002752957986798948,14.135916045015835,0.07074178969480996,-0.07046649389613006,8.52087396197021e-08,4.2524393329659344e-05,5.10213461235762e-05,7.738799432508943e-06,1.1998136158709292,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.000244,473.2,5000000.0,Liquid,232836,3653.620147904893,100.62998636406874,-55.56676139450052,-6.683145255013809 m^-2 kg^-1 s^2 mol K,-1.2162318297155592 m^-2 kg^-1 s^2 mol K,-43570.66436511806,-46136.56237549248,-19842.370883614825,-17276.472873240407,0.0002737011401071436,-0.34296063168457075,-53.8735586716607,-53.530598039976134,-42364.448232068054,-46103.9310649942,3581.392756472656,0.00027922098133266693,18.239846834771217,0.05482502178108575,-0.05454580079975309,-5.4147676564753056e-08,4.3315704357121166e-05,5.156915381846391e-05,7.882806127273204e-06,1.1905417350089993,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0002259,483.1,5000000.0,Liquid,232836,3606.6661633347926,112.67143530143879,-53.917505470984665,-6.484785361024391 m^-2 kg^-1 s^2 mol K,-1.180133315078616 m^-2 kg^-1 s^2 mol K,-42748.49250842011,-45378.88757916309,-19331.340686130403,-16700.945615387416,0.000277264364017373,-0.4232506352339428,-52.14646239409376,-51.72321175885982,-41395.211494847135,-45168.745252681554,3529.4595867723574,0.0002833294943361248,23.209980407502478,0.04308491357781398,-0.04280158408347785,7.225025910884142e-08,4.409239971129583e-05,5.210581054153279e-05,8.024152989520549e-06,1.1817413178395013,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0002259,483.1,5000000.0,Liquid,232836,3606.6661633347926,112.67143530143879,-53.917505470984665,-6.484785361024391 m^-2 kg^-1 s^2 mol K,-1.180133315078616 m^-2 kg^-1 s^2 mol K,-42748.49250842011,-45378.88757916309,-19331.340686130403,-16700.945615387416,0.000277264364017373,-0.4232506352339428,-52.14646239409376,-51.72321175885982,-41395.211494847135,-45168.745252681554,3529.4595867723574,0.0002833294943361248,23.209980407502478,0.04308491357781398,-0.04280158408347785,7.225025910884142e-08,4.409239971129583e-05,5.210581054153279e-05,8.024152989520549e-06,1.1817413178395013,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0002072,493.2,5000000.0,Liquid,232836,3557.7264913861127,124.87204862805525,-52.26945820162244,-6.286570834716463 m^-2 kg^-1 s^2 mol K,-1.1440612551713685 m^-2 kg^-1 s^2 mol K,-41907.642049070935,-44602.94311049169,-18823.646325451504,-16128.345264030757,0.00028107838037049154,-0.5192872945486326,-50.41145630136803,-49.892169006819394,-40381.46905387171,-44180.81865943849,3474.9041393502357,0.00028777772275093253,29.370253535764267,0.03404805473613962,-0.03376027701338869,-7.814378477633e-09,4.48779593915321e-05,5.2647671896615154e-05,8.167113025669358e-06,1.1731298082717438,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001969,503.2,5000000.0,Liquid,232836,3508.1400371520817,136.87439921487527,-50.66836938887873,-6.094004112575214 m^-2 kg^-1 s^2 mol K,-1.109017010601572 m^-2 kg^-1 s^2 mol K,-41071.72492532581,-43830.30584114472,-18333.982364660944,-15575.401448842038,0.00028505133472716296,-0.6301125899520632,-48.715921390481824,-48.08580880052976,-39348.596958364,-43163.60747127165,3419.147746665824,0.00029247054356605336,36.73719857338965,0.0272203662454639,-0.026927895701897846,1.0739313438534737e-08,4.564899937504926e-05,5.317872903167455e-05,8.307430695591827e-06,1.1649484054351666,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001835,513.1,5000000.0,Liquid,232836,3457.835705476746,148.68662882239528,-49.10986525931248,-5.906559150568467 m^-2 kg^-1 s^2 mol K,-1.074904849274329 m^-2 kg^-1 s^2 mol K,-40239.50000931049,-43059.659579021936,-17861.387714468696,-15041.22814475725,0.00028919823993260715,-0.7571036873643882,-47.05475256798971,-46.297648880625324,-38292.75087849152,-42112.49993297745,3362.047683235857,0.00029743778025109204,45.482244310782605,0.021986601918035236,-0.021689164137784146,-9.915675036609173e-08,4.6405777955360715e-05,5.369930249139168e-05,8.445153004819092e-06,1.1571684574073264,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001698,523.2,5000000.0,Liquid,232836,3405.1538577109145,160.67137338973498,-47.54372991946997,-5.718196364929969 m^-2 kg^-1 s^2 mol K,-1.040625657862836 m^-2 kg^-1 s^2 mol K,-39384.25073091877,-42266.01514069035,-17391.13564682367,-14509.371237052086,0.000293672486409246,-0.906522772713204,-45.37327315448115,-44.466750381767945,-37176.03139409446,-40988.41226808319,3301.616218603675,0.0003028819625870755,56.145100330503425,0.017810993196439327,-0.017508111233852253,1.8641003407537937e-07,4.717119528818347e-05,5.422524275653837e-05,8.584447436957406e-06,1.1495414187675241,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001591,533.1,5000000.0,Liquid,232836,3352.056072291254,172.35944976108885,-46.02879082901714,-5.535991072774921 m^-2 kg^-1 s^2 mol K,-1.0074670375716879 m^-2 kg^-1 s^2 mol K,-38538.39112856753,-41479.209324127674,-16941.26093317864,-14000.442737618489,0.00029832436523547266,-1.0748753144804633,-43.73344164704791,-42.658566332567446,-36036.70225006689,-39828.67756820298,3239.988181956184,0.0003086431010980532,68.59696902828794,0.01457790357453871,-0.014269260473440657,-6.2515027821064e-08,4.791501250440714e-05,5.473586409880852e-05,8.71981097303841e-06,1.1423531214517373,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001487,543.2,5000000.0,Liquid,232836,3296.2556122201795,184.2285945486722,-44.50064223468891,-5.352197042479834 m^-2 kg^-1 s^2 mol K,-0.9740192908555902 m^-2 kg^-1 s^2 mol K,-37666.16554746479,-40665.70898727277,-16492.96012538975,-13493.416685581771,0.0003033745308745805,-1.2718824485061857,-42.063989443119254,-40.79210699461307,-34821.699033010605,-38578.04465635373,3174.361814012674,0.0003150239508255398,83.70396022469298,0.011946866042127793,-0.011631842091302254,6.7870132625103e-08,4.8667368756221e-05,5.525193826995364e-05,8.85672848505194e-06,1.135297421701907,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
0.0001391,553.2,5000000.0,Liquid,232836,3239.229938763763,195.93082490167626,-43.00181841477654,-5.171929971864839 m^-2 kg^-1 s^2 mol K,-0.9412133977071424 m^-2 kg^-1 s^2 mol K,-36791.674973965746,-39847.65895092835,-16059.053003873973,-13003.06902691137,0.00030871534867995366,-1.49552462203155,-40.409192115811074,-38.91366749377952,-33558.190867076686,-37263.03747751376,3106.276997082067,0.00032192879158535014,101.49247335211952,0.00985294738586757,-0.00953101859428222,9.17934812605381e-08,4.940591438567374e-05,5.5758197136182524e-05,8.991132671698017e-06,1.1285733262807653,0.170203,5.49496,3.8329100000000004e-10,244.83939,8.31446261815324,1
